2928986.972229281,82419.28280852534,582.7118532887368,3112285.0912493137,0.5,-82369.7781936635,2927814.307354723,-82927.75083241724,-8279936.950891564,0.5,-0.0009576436132192612,0.028324050361364428,0.9995983244901652,-0.4612204432487488,1.5,0.0,329.0
2925535.5937447213,164314.61556206402,-25.167398425938533,6043178.996094907,0.5,-164056.027271456,2920906.8082866305,-164767.24247795247,-16446633.610613707,0.5,-0.0031087372606869975,0.05618398453414587,0.9984155814722764,-1.0056656173539742,1.5,0.0,329.0
2919941.0111818267,244324.70868873753,-2828.838682106701,8635222.570977181,0.5,-243686.2290004252,2909438.580830018,-248080.3993883948,-24800771.94874148,0.5,-0.006066103000774206,0.08449139450576239,0.9964057466649682,-1.655293108023253,1.5,0.0,329.0
2911993.5064565223,325555.5282538567,-8069.726486631342,11004778.50883885,0.5,-324362.2620068587,2893074.439551221,-332669.53160600754,-33086100.231797826,0.5,-0.0098612451428778,0.11317690192148111,0.9935258808829948,-2.3377236804266914,1.5,0.0,329.0
2901791.554199839,406346.4591325331,-15673.761949336124,13141070.793278228,0.5,-404428.14978435426,2872016.045177921,-416798.750870086,-41372638.21953993,0.5,-0.014450639062290875,0.14164959893621779,0.9898113091421805,-3.1031071222798228,1.5,0.0,329.0
2889286.955360111,486880.5364900171,-26929.24183682745,15014503.998063017,0.5,-484264.82322083676,2846037.447777861,-501316.42101853364,-49725560.114531055,0.5,-0.01947063993876018,0.17026582746896585,0.9852057045960463,-3.9599667908702125,1.5,0.0,329.0
2874543.6553620654,566666.2392953199,-40555.149249026676,16652311.141147649,0.5,-563252.139982618,2815354.608205273,-585051.6301485441,-58050307.298804656,0.5,-0.025285245302955135,0.19858212581604726,0.9797579369165917,-4.900880537122396,1.5,0.0,329.0
2857769.9399408246,644857.9745361528,-55369.45243228135,18058881.30632575,0.5,-640334.4466306389,2780461.3480011565,-666908.4502082833,-66259476.99164491,0.5,-0.03212997961396614,0.22615470734351714,0.9735612688678386,-5.956190933779382,1.5,0.0,329.0
2838814.2613841626,722527.9313574844,-69594.83591545261,19193157.399880666,0.5,-716051.4089491857,2741451.168164324,-746643.5314458833,-74441658.5389153,0.5,-0.04058374105496172,0.25272129434054236,0.9666874881687535,-7.1012810526193135,1.5,0.0,329.0
2818285.0248032734,797489.3175012388,-83884.63976701257,20233998.066320635,0.5,-788504.0142784603,2700269.0621818667,-820103.2419740703,-82491241.11302213,0.5,-0.04976673010642557,0.2769493353672453,0.9595947641281959,-8.400476727402847,1.5,0.0,329.0
2795617.3087496334,871664.1473817102,-102382.67312120297,21059510.721067306,0.5,-860491.3347005498,2654956.9476294764,-892479.4566508555,-90473651.57204339,0.5,-0.05892362498884363,0.300908263627477,0.9518308591775988,-9.75486516452131,1.5,0.0,329.0
2771280.921412555,943855.6721631095,-122044.77519558024,21672953.93718635,0.5,-929964.5187118356,2605722.8267545286,-964953.8716946609,-98392096.77623712,0.5,-0.06901615913580011,0.32473000821346815,0.9432851979889182,-11.191579182619076,1.5,0.0,329.0
2744814.0044951197,1015206.4648229203,-145286.08963532664,22131058.906817533,0.5,-998846.1067647523,2552273.2387120854,-1036324.9227706473,-106338087.52807246,0.5,-0.07932652364402176,0.3482554912720414,0.9340370337021189,-12.693940974628212,1.5,0.0,329.0
2716064.609453895,1086011.6826851082,-171252.60259478667,22338945.777188394,0.5,-1067082.2139562124,2494072.661177838,-1107564.1203259008,-114058011.70522293,0.5,-0.09032707175595549,0.3717036264653306,0.9239465401455347,-14.265725195459671,1.5,0.0,329.0
2685601.758699771,1155093.1017784683,-197633.28434227087,22356531.38600447,0.5,-1132966.496096218,2432954.7147668884,-1175958.8877522084,-121584524.43203132,0.5,-0.10218494856697527,0.39396302394911414,0.9134281967541135,-15.952846994715191,1.5,0.0,329.0
2653549.482848332,1222316.7254187854,-224439.00208518133,22318655.24110802,0.5,-1196559.670802505,2369976.0772083853,-1239846.5947370331,-129060752.44612244,0.5,-0.1145393235017015,0.4145180082765119,0.9028041445239237,-17.685671695030234,1.5,0.0,329.0
2619723.1266035256,1288128.577711616,-252054.48483300343,22133724.371518306,0.5,-1258016.9678665106,2303618.780198261,-1302495.6384344245,-136361498.19636285,0.5,-0.12776878506035375,0.43440183318759623,0.8916108506669007,-19.468498638132036,1.5,0.0,329.0
2584371.8562759846,1351550.567646452,-282999.79777342075,21662423.31223881,0.5,-1317776.9502703715,2234519.544811382,-1362404.87870073,-143509484.70491335,0.5,-0.14079696125299238,0.4535759027854692,0.8800254722933971,-21.323040793620017,1.5,0.0,329.0
2547610.547797732,1412668.8970064318,-315914.91350681713,21010559.19533643,0.5,-1374772.9663735034,2160958.774642931,-1423382.126721453,-150478536.2501689,0.5,-0.15466976835877505,0.4729849944676705,0.8673881133054149,-23.27165527283447,1.5,0.0,329.0
