157.63701585689435,-0.8445651613503169,112.15083022082169,-25.85323368159818,0.5,0.5767434720100564,157.58512937078336,112.22542469113056,-34.68922900481963,0.5,-0.0009634126327000558,-0.0014259208877833163,0.9999985098843638,-0.18951416015625,1.5,0.0,329.0
157.6132028167161,-1.2228990827219155,112.18080833154382,-37.941631550043795,0.5,0.8652636617960111,157.51577043201323,112.32089917795166,-52.45144364479982,0.5,-0.0011609525739892592,-0.002028915700605886,0.9999972815304032,-0.28470269485928673,1.5,0.0,329.0
157.6099282425011,-1.6638719154600115,112.17973725464432,-55.49968845860969,0.5,1.223404269838442,157.4307264800639,112.43673662702618,-72.916645459741,0.5,-0.0011663609641094945,-0.0027618872134762096,0.9999954920148184,-0.39997225225073946,1.5,0.0,329.0
157.6062391328846,-2.0646270188567555,112.17826121278802,-74.30661587288071,0.5,1.5594668683270885,157.3630543690124,112.52727138354437,-93.06947146840139,0.5,-0.0011703121672110533,-0.0033346242025840914,0.9999937281756363,-0.5248374037866871,1.5,0.0,329.0
157.6016950966631,-2.4653724238394603,112.17655465687757,-93.09781970821682,0.5,1.8953845159842864,157.2946134217423,112.617766133184,-113.24134654673425,0.5,-0.001175485186369825,-0.003907350348315316,0.9999916348942967,-0.6496801678944794,1.5,0.0,329.0
157.59244997559617,-2.663783511030431,112.18499896003942,-104.81575097714934,0.5,2.0380256875019476,157.24390616896054,112.68605270920592,-125.0652965942416,0.5,-0.0012400556791059476,-0.004339658195513361,0.9999897508405616,-0.7081152316558144,1.5,0.0,329.0
157.58301577140338,-2.8621893529974103,112.19335669440608,-116.52736001920037,0.5,2.1806144420950835,157.19303377628222,112.75432591815125,-136.89631352335718,0.5,-0.0013050368999068956,-0.004771903597710246,0.9999876754834717,-0.7665338587208776,1.5,0.0,329.0
157.58534001161055,-3.0730213757729956,112.18451831090579,-127.5896129562768,0.5,2.3334445515547335,157.1278317006377,112.84211116999371,-148.9312421403143,0.5,-0.001264244246542839,-0.005329928989665207,0.9999848879080211,-0.829648054154854,1.5,0.0,329.0
157.6188193010188,-3.2353121368065683,112.13291136642489,-136.5429646894562,0.5,2.4951407770757874,157.08925161792118,112.89235636320724,-158.38413188160683,0.5,-0.000947694562899065,-0.005653795291946789,0.999983444376184,-0.879385444179686,1.5,0.0,329.0
157.60457015168257,-3.3379887937139894,112.14992447379119,-143.0102242544778,0.5,2.5516867702087698,157.05489252370896,112.93887877944233,-162.85395009638742,0.5,-0.0010643449420587009,-0.005947704576395294,0.9999816123235649,-0.9109784122170967,1.5,0.0,329.0
157.59634504650305,-3.4473267421924927,112.15817558020593,-149.75025407919523,0.5,2.6263930175880943,157.02552890039996,112.97798301664002,-168.33513514873366,0.5,-0.001125198412971816,-0.0061952093173878245,0.9999800157900427,-0.9450762568760519,1.5,0.0,329.0
157.57624135939864,-3.571132115164586,112.18255413769485,-157.0653134995801,0.5,2.687597954795967,156.98001633519303,113.03978355821503,-173.21331279751817,0.5,-0.0012918193864639264,-0.00658542835974916,0.9999773508663111,-0.9827089002827578,1.5,0.0,329.0
157.5545066902478,-3.715019552928654,112.20840892393483,-165.11839965394205,0.5,2.7629218231484463,156.92947483897444,113.1081174960643,-179.12058761458078,0.5,-0.0014700255276397186,-0.00701694011417004,0.9999741593205177,-1.0268545085597158,1.5,0.0,329.0
157.5483307943347,-3.857334702789789,112.21228054518085,-173.50422901272435,0.5,2.8809447822347996,156.90660257785015,113.1369063475458,-186.5780260038098,0.5,-0.0015044767320045876,-0.007198716869981178,0.9999728331609158,-1.075250274535509,1.5,0.0,329.0
157.53096439968846,-4.115733884024859,112.22748597189377,-183.53380500112445,0.5,3.0736435768355603,156.8496963564369,113.21072032386029,-196.9245276332177,0.5,-0.0016225586771150904,-0.007665124299873807,0.9999691785218688,-1.1475568122275466,1.5,0.0,329.0
157.51117674550895,-4.518489642617759,112.23977029991256,-198.31932081750483,0.5,3.369749904563531,156.74870243769607,113.3420975896682,-210.51932734514517,0.5,-0.001739299476949858,-0.008497597652825734,0.9999622512757496,-1.245877773130225,1.5,0.0,329.0
157.48371137568674,-4.883291645753367,112.26304091311823,-210.02269686983513,0.5,3.644379094145778,156.67159043335138,113.44018668046543,-225.06305749332228,0.5,-0.001922088993231371,-0.00911632865649706,0.9999564958407642,-1.3341824767166115,1.5,0.0,329.0
157.48873317347233,-5.275464610501913,112.23825311826461,-220.66400576184736,0.5,3.9561058733920214,156.56972220935822,113.57031276167953,-241.21010673289038,0.5,-0.001809668024207355,-0.009946755246239773,0.9999487886610966,-1.4179940791168546,1.5,0.0,329.0
157.49548923817846,-5.685044583984497,112.20877223833715,-231.0024209535531,0.5,4.298599995408565,156.47671681932073,113.68598161666186,-260.8213895572098,0.5,-0.0016697222888526475,-0.010686359972242673,0.999941392739721,-1.5088778870498287,1.5,0.0,329.0
157.5192867236401,-6.017492082694481,112.15802311416184,-245.99150938216403,0.5,4.605401225194879,156.40992890103055,113.76585500433512,-279.0119311460465,0.5,-0.0013858784279475837,-0.011202845781730886,0.9999361751867738,-1.6201614064060692,1.5,0.0,329.0
157.52679676558344,-6.436748091091407,112.12419928704007,-258.558603863989,0.5,4.977254568650613,156.33161927694644,113.85779520660299,-301.3377279652255,0.5,-0.0012203738020155675,-0.011793700189122439,0.9999296123947632,-1.7141915744428182,1.5,0.0,329.0
157.50745409191046,-6.7668826270657645,112.13192937176082,-268.36823590692677,0.5,5.258353223835855,156.28202236021147,113.9132297878411,-318.4376655117038,0.5,-0.0013062979979606194,-0.012143902119751422,0.9999253166130364,-1.8046706476198706,1.5,0.0,329.0
